pyxis: importing docker image ...
d6d10242002f0f2d1a8bcdc6adf0fafc8fa9e733
d6d10242002f0f2d1a8bcdc6adf0fafc8fa9e733
d6d10242002f0f2d1a8bcdc6adf0fafc8fa9e733
d6d10242002f0f2d1a8bcdc6adf0fafc8fa9e733
d6d10242002f0f2d1a8bcdc6adf0fafc8fa9e733
d6d10242002f0f2d1a8bcdc6adf0fafc8fa9e733
d6d10242002f0f2d1a8bcdc6adf0fafc8fa9e733
d6d10242002f0f2d1a8bcdc6adf0fafc8fa9e733
/usr/local/lib/python3.8/dist-packages/requests/__init__.py:102: RequestsDependencyWarning: urllib3 (1.26.15) or chardet (5.1.0)/charset_normalizer (3.1.0) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({})/charset_normalizer ({}) doesn't match a supported "
/usr/local/lib/python3.8/dist-packages/requests/__init__.py:102: RequestsDependencyWarning: urllib3 (1.26.15) or chardet (5.1.0)/charset_normalizer (3.1.0) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({})/charset_normalizer ({}) doesn't match a supported "
/usr/local/lib/python3.8/dist-packages/requests/__init__.py:102: RequestsDependencyWarning: urllib3 (1.26.15) or chardet (5.1.0)/charset_normalizer (3.1.0) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({})/charset_normalizer ({}) doesn't match a supported "
/usr/local/lib/python3.8/dist-packages/requests/__init__.py:102: RequestsDependencyWarning: urllib3 (1.26.15) or chardet (5.1.0)/charset_normalizer (3.1.0) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({})/charset_normalizer ({}) doesn't match a supported "
/usr/local/lib/python3.8/dist-packages/requests/__init__.py:102: RequestsDependencyWarning: urllib3 (1.26.15) or chardet (5.1.0)/charset_normalizer (3.1.0) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({})/charset_normalizer ({}) doesn't match a supported "
/usr/local/lib/python3.8/dist-packages/requests/__init__.py:102: RequestsDependencyWarning: urllib3 (1.26.15) or chardet (5.1.0)/charset_normalizer (3.1.0) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({})/charset_normalizer ({}) doesn't match a supported "
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/50 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/50 [00:00<?, ?it/s][A
Validation DataLoader 0:   2%|▏         | 1/50 [00:00<00:00, 89.92it/s][AEpoch 0:   3%|▎         | 4451/150750 [14:36<8:00:04,  5.08it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.820]
Validation DataLoader 0:   4%|▍         | 2/50 [00:00<00:00, 101.32it/s][AEpoch 0:   3%|▎         | 4452/150750 [14:36<7:59:58,  5.08it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.820]
Validation DataLoader 0:   6%|▌         | 3/50 [00:00<00:00, 101.18it/s][AEpoch 0:   3%|▎         | 4453/150750 [14:36<7:59:52,  5.08it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.820]
Validation DataLoader 0:   8%|▊         | 4/50 [00:00<00:00, 63.33it/s] [AEpoch 0:   3%|▎         | 4454/150750 [14:36<7:59:46,  5.08it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.820]
Validation DataLoader 0:  10%|█         | 5/50 [00:00<00:00, 55.76it/s][AEpoch 0:   3%|▎         | 4455/150750 [14:36<7:59:40,  5.08it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.820]
Validation DataLoader 0:  12%|█▏        | 6/50 [00:00<00:00, 53.22it/s][AEpoch 0:   3%|▎         | 4456/150750 [14:36<7:59:34,  5.08it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.820]
Validation DataLoader 0:  14%|█▍        | 7/50 [00:00<00:00, 51.19it/s][AEpoch 0:   3%|▎         | 4457/150750 [14:36<7:59:29,  5.09it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.820]
Validation DataLoader 0:  16%|█▌        | 8/50 [00:00<00:00, 49.70it/s][AEpoch 0:   3%|▎         | 4458/150750 [14:36<7:59:23,  5.09it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.820]
Validation DataLoader 0:  18%|█▊        | 9/50 [00:00<00:00, 48.56it/s][AEpoch 0:   3%|▎         | 4459/150750 [14:36<7:59:17,  5.09it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.820]
Validation DataLoader 0:  20%|██        | 10/50 [00:00<00:00, 47.63it/s][AEpoch 0:   3%|▎         | 4460/150750 [14:36<7:59:11,  5.09it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.820]
Validation DataLoader 0:  22%|██▏       | 11/50 [00:00<00:00, 46.91it/s][AEpoch 0:   3%|▎         | 4461/150750 [14:36<7:59:05,  5.09it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.820]
Validation DataLoader 0:  24%|██▍       | 12/50 [00:00<00:00, 46.47it/s][AEpoch 0:   3%|▎         | 4462/150750 [14:36<7:58:59,  5.09it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.820]
Validation DataLoader 0:  26%|██▌       | 13/50 [00:00<00:00, 45.95it/s][AEpoch 0:   3%|▎         | 4463/150750 [14:36<7:58:53,  5.09it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.820]
Validation DataLoader 0:  28%|██▊       | 14/50 [00:00<00:00, 45.51it/s][AEpoch 0:   3%|▎         | 4464/150750 [14:36<7:58:48,  5.09it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.820]
Validation DataLoader 0:  30%|███       | 15/50 [00:00<00:00, 45.29it/s][AEpoch 0:   3%|▎         | 4465/150750 [14:36<7:58:42,  5.09it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.820]
Validation DataLoader 0:  32%|███▏      | 16/50 [00:00<00:00, 45.02it/s][AEpoch 0:   3%|▎         | 4466/150750 [14:36<7:58:36,  5.09it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.820]
Validation DataLoader 0:  34%|███▍      | 17/50 [00:00<00:00, 44.85it/s][AEpoch 0:   3%|▎         | 4467/150750 [14:36<7:58:30,  5.10it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.820]
Validation DataLoader 0:  36%|███▌      | 18/50 [00:00<00:00, 44.72it/s][AEpoch 0:   3%|▎         | 4468/150750 [14:36<7:58:24,  5.10it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.820]
Validation DataLoader 0:  38%|███▊      | 19/50 [00:00<00:00, 44.51it/s][AEpoch 0:   3%|▎         | 4469/150750 [14:36<7:58:18,  5.10it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.820]
Validation DataLoader 0:  40%|████      | 20/50 [00:00<00:00, 44.37it/s][AEpoch 0:   3%|▎         | 4470/150750 [14:36<7:58:13,  5.10it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.820]
Validation DataLoader 0:  42%|████▏     | 21/50 [00:00<00:00, 44.29it/s][AEpoch 0:   3%|▎         | 4471/150750 [14:36<7:58:07,  5.10it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.820]
Validation DataLoader 0:  44%|████▍     | 22/50 [00:00<00:00, 44.16it/s][AEpoch 0:   3%|▎         | 4472/150750 [14:36<7:58:01,  5.10it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.820]
Validation DataLoader 0:  46%|████▌     | 23/50 [00:00<00:00, 44.01it/s][AEpoch 0:   3%|▎         | 4473/150750 [14:36<7:57:55,  5.10it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.820]
Validation DataLoader 0:  48%|████▊     | 24/50 [00:00<00:00, 43.57it/s][AEpoch 0:   3%|▎         | 4474/150750 [14:36<7:57:49,  5.10it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.820]
Validation DataLoader 0:  50%|█████     | 25/50 [00:00<00:00, 43.17it/s][AEpoch 0:   3%|▎         | 4475/150750 [14:36<7:57:44,  5.10it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.820]
Validation DataLoader 0:  52%|█████▏    | 26/50 [00:00<00:00, 42.78it/s][AEpoch 0:   3%|▎         | 4476/150750 [14:36<7:57:38,  5.10it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.820]
Validation DataLoader 0:  54%|█████▍    | 27/50 [00:00<00:00, 42.46it/s][AEpoch 0:   3%|▎         | 4477/150750 [14:36<7:57:32,  5.10it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.820]
Validation DataLoader 0:  56%|█████▌    | 28/50 [00:00<00:00, 42.11it/s][AEpoch 0:   3%|▎         | 4478/150750 [14:37<7:57:27,  5.11it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.820]
Validation DataLoader 0:  58%|█████▊    | 29/50 [00:00<00:00, 41.83it/s][AEpoch 0:   3%|▎         | 4479/150750 [14:37<7:57:21,  5.11it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.820]
Validation DataLoader 0:  60%|██████    | 30/50 [00:00<00:00, 41.54it/s][AEpoch 0:   3%|▎         | 4480/150750 [14:37<7:57:15,  5.11it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.820]
Validation DataLoader 0:  62%|██████▏   | 31/50 [00:00<00:00, 41.29it/s][AEpoch 0:   3%|▎         | 4481/150750 [14:37<7:57:10,  5.11it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.820]
Validation DataLoader 0:  64%|██████▍   | 32/50 [00:00<00:00, 41.06it/s][AEpoch 0:   3%|▎         | 4482/150750 [14:37<7:57:04,  5.11it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.820]
Validation DataLoader 0:  66%|██████▌   | 33/50 [00:00<00:00, 40.84it/s][AEpoch 0:   3%|▎         | 4483/150750 [14:37<7:56:59,  5.11it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.820]
Validation DataLoader 0:  68%|██████▊   | 34/50 [00:00<00:00, 40.63it/s][AEpoch 0:   3%|▎         | 4484/150750 [14:37<7:56:53,  5.11it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.820]
Validation DataLoader 0:  70%|███████   | 35/50 [00:00<00:00, 40.45it/s][AEpoch 0:   3%|▎         | 4485/150750 [14:37<7:56:47,  5.11it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.820]
Validation DataLoader 0:  72%|███████▏  | 36/50 [00:00<00:00, 40.27it/s][AEpoch 0:   3%|▎         | 4486/150750 [14:37<7:56:42,  5.11it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.820]
Validation DataLoader 0:  74%|███████▍  | 37/50 [00:00<00:00, 40.09it/s][AEpoch 0:   3%|▎         | 4487/150750 [14:37<7:56:36,  5.11it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.820]
Validation DataLoader 0:  76%|███████▌  | 38/50 [00:00<00:00, 39.91it/s][AEpoch 0:   3%|▎         | 4488/150750 [14:37<7:56:30,  5.12it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.820]
Validation DataLoader 0:  78%|███████▊  | 39/50 [00:00<00:00, 39.79it/s][AEpoch 0:   3%|▎         | 4489/150750 [14:37<7:56:25,  5.12it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.820]
Validation DataLoader 0:  80%|████████  | 40/50 [00:01<00:00, 39.66it/s][AEpoch 0:   3%|▎         | 4490/150750 [14:37<7:56:19,  5.12it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.820]
Validation DataLoader 0:  82%|████████▏ | 41/50 [00:01<00:00, 39.52it/s][AEpoch 0:   3%|▎         | 4491/150750 [14:37<7:56:13,  5.12it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.820]
Validation DataLoader 0:  84%|████████▍ | 42/50 [00:01<00:00, 39.39it/s][AEpoch 0:   3%|▎         | 4492/150750 [14:37<7:56:08,  5.12it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.820]
Validation DataLoader 0:  86%|████████▌ | 43/50 [00:01<00:00, 39.28it/s][AEpoch 0:   3%|▎         | 4493/150750 [14:37<7:56:02,  5.12it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.820]
Validation DataLoader 0:  88%|████████▊ | 44/50 [00:01<00:00, 39.16it/s][AEpoch 0:   3%|▎         | 4494/150750 [14:37<7:55:57,  5.12it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.820]
Validation DataLoader 0:  90%|█████████ | 45/50 [00:01<00:00, 39.06it/s][AEpoch 0:   3%|▎         | 4495/150750 [14:37<7:55:51,  5.12it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.820]
Validation DataLoader 0:  92%|█████████▏| 46/50 [00:01<00:00, 38.97it/s][AEpoch 0:   3%|▎         | 4496/150750 [14:37<7:55:45,  5.12it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.820]
Validation DataLoader 0:  94%|█████████▍| 47/50 [00:01<00:00, 38.88it/s][AEpoch 0:   3%|▎         | 4497/150750 [14:37<7:55:40,  5.12it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.820]
Validation DataLoader 0:  96%|█████████▌| 48/50 [00:01<00:00, 38.79it/s][AEpoch 0:   3%|▎         | 4498/150750 [14:37<7:55:34,  5.13it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.820]
Validation DataLoader 0:  98%|█████████▊| 49/50 [00:01<00:00, 38.70it/s][AEpoch 0:   3%|▎         | 4499/150750 [14:37<7:55:29,  5.13it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.820]
Validation DataLoader 0: 100%|██████████| 50/50 [00:01<00:00, 38.61it/s][AEpoch 0:   3%|▎         | 4500/150750 [14:37<7:55:23,  5.13it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.820]Epoch 0:   3%|▎         | 4500/150750 [14:37<7:55:30,  5.13it/s, loss=5.67, v_num=0, reduced_train_loss=6.060, global_step=3e+3, consumed_samples=1.2e+4, val_loss=5.810]
Epoch 0, global step 3000: 'val_loss' reached 5.80998 (best 5.80998), saving model to '/opt/NeMo/nemo_experiments/megatron_gpt/checkpoints/megatron_gpt--val_loss=5.81-step=3000-consumed_samples=11996.0.ckpt' as top 10
                                                                        [A[NeMo I 2023-07-18 12:03:30 nlp_overrides:231] Removing checkpoint: /opt/NeMo/nemo_experiments/megatron_gpt/checkpoints/tp_rank_00_pp_rank_000/megatron_gpt--val_loss=6.08-step=2000-consumed_samples=7996.0.ckpt
[NeMo I 2023-07-18 12:03:34 nlp_overrides:231] Removing checkpoint: /opt/NeMo/nemo_experiments/megatron_gpt/checkpoints/tp_rank_00_pp_rank_000/megatron_gpt--val_loss=5.82-step=2900-consumed_samples=11596.0-last.ckpt
