°F	Фаренгейт
°C	Цельсия
км	километр
км	километры
км	километра
км	километров
км	километру
км	километрам
км	километром
км	километрами
км	километре
км	километрах
м	метр
м	метра
м	метру
м	метра
м	метром
м	метре
м	метры
м	метров
м	метрам
м	метров
м	метрами
м	метрах
см	сантиметр
см	сантиметры
см	сантиметра
см	сантиметров
см	сантиметру
см	сантиметрам
см	сантиметром
см	сантиметрами
см	сантиметре
см	сантиметрах
м	миллиметр
м	миллиметры
м	миллиметра
м	миллиметров
м	миллиметру
м	миллиметрам
м	миллиметр
м	миллиметром
м	миллиметрами
м	миллиметре
м	миллиметрах
га	гектар
га	гектары
га	гектара
га	гектаров
га	гектару
га	гектарам
га	гектаром
га	гектарами
га	гектаре
га	гектарах
м²	квадратный метр
м2	квадратный метр
км²	квадратный километр
km2	квадратный километр
%	процент
hz	hertz
кВт	киловатт
hp	horsepower
мг	миллиграм
кг	килограм
кг	килограма
кг	килограму
кг	килограм
кг	килограмом
кг	килограме
кг	килограмы
кг	килограмов
кг	килограмам
кг	килограмы
кг	килограмами
кг	килограмах
л	литр
л	литры
л	литра
л	литров
л	литру
л	литрам
л	литры
л	литром
л	литрами
л	литре
л	литрах
л	литре
ghz	gigahertz
khz	kilohertz
mhz	megahertz
lb	pound
lbs	pound
lbs.	pound
v	volt
h	hour
mc	mega coulomb
s	second
nm	nanometer
rpm	revolution per minute
min	minute
mA	milli ampere
kwh	kilo watt hour
м³	кубический метр
м3	кубический метр
м³	кубометр
км/ч	километров в час
км/ч	километра в час
tw	tera watt
mv	milli volt
mw	megawatt
μm	micrometer
"	inch
tb	terabyte
cc	c c
g	gram
da	dalton
atm	atmosphere
ω	ohm
db	decibel
ps	peta second
oz	ounce
hl	hecto liter
μg	microgram
pg	petagram
gb	gigabyte
kb	kilobit
ev	electron volt
mb	megabyte
kb	kilobyte
kbps	kilobit per second
mbps	megabit per second
kl	kilo liter
tj	tera joule
kv	kilo volt
mv	mega volt
kn	kilonewton
mm	megameter
au	astronomical unit
yd	yard
rad	radian
lm	lumen
hs	hecto second
mol	mole
gpa	giga pascal
ml	milliliter
gw	gigawatt
ma	mega ampere
kt	knot
kgf	kilogram force
ng	nano gram
ns	nanosecond
ms	mega siemens
bar	bar
gl	giga liter
μs	microsecond
da	deci ampere
pa	pascal
ds	deci second
ms	milli second
dm	deci meter
dm³	cubic deci meter
dm3	cubic deci meter
amu	atomic mass unit
mb	megabit
mf	mega farad
bq	becquerel
pb	petabit
mm²	square millimeter
mm2	square millimeter
cm²	square centimeter
cm2	square centimeter
sq mi	square mile
sq ft	square foot
kpa	kilopascal
cd	candela
tl	tera liter
ms	mega second
mpa	megapascal
pb	peta byte
gwh	giga watt hour
kcal	kilo calory
gy	gray
sv	sievert
cwt	hundredweight
cc	c c
